Antrag vom;Art des Geschenkes;< 25 €;> 25 €;"Eigen-
gebrauch";Dienstgebrauch;"Abgabe
Dienstherr";Rückgabe
08/09/2011;1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;Broschüren zur Stadtinforamtion, 4 Ansichtskarten, 8 Stück Süßigkeiten, incl. Beutel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Notizzettelhalter, 1 Schlüsselanhänger, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;15-teiliges Besteckset, bestehend aus Löffeln und Esstäbchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Mini-Bildband Australien, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Minibildband Neuseeland bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Briefbeschwerer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
02/12/2011;Taschenbuch von der Arbeitsgemeinschaft für Betriebl. Altersvorsorge eV).;;x;;x;x;
25/02/2011;Notizbuch als Weihnachtsgeschenk und Buch als Dank für die geleistete Arbeit im Projektbeirat;x;;x;;;
28/12/2011;Kl. Buch m. Sachgeschichten, 180g Lindt-Pralinen, Notizblock, Wandkalender;x;;x;;;
14/12/2011;65 g Lindt-Weihnachtsschokolade als Weihnachtsgruß;x;;x;;;
14/12/2011;Holzstern als Weihnachtsgruß;x;;x;;;
14/12/2011;Monatskalender 2011 (Eigenherstellung des ICP) als Neujahrsgruß;x;;x;;;
16/12/2011;Schwarzwälter Schiken Weihnachtsgruß;x;;x;;;
15/12/2011;Christstollen als Aufmerksamkeit für Weihnachten;x;;x;;;
10/01/2011;Kiste mit sechs Pears (Birnenfrüchte) als Weihnachts-/Neujahrsgruß;x;;x;;;
10/06/2011;Publikation: The White House - The History Of An American Idea bei Veranstaltung im BMAS zur deutschen Arbeitsmarktpolitik;x;;x;;;
18/11/2011;Thermobecher;x;;x;;;
18/07/2011;Schreibblock, Kugelschreiber, Klebezettel von Bund-Länder-Ausschuss ;x;;x;;;
18/07/2011;Mittagessen Deutscher Landkreistag;x;;x;;;
13/09/2011;Tischuhr (versilbert) bei Besuch einer niederländischen Delegation, bestehend aus Abgeordneten des nierdel. Parlaments;;x;;x;x;
17/11/2011;1 Thermobecher mit dem LOGO IAS im Zuge der Zusammenarbeit;x;;x;;;
14/02/2011;CeBIT-Karte Hannover;;x;;x;;
12/04/2011;Grillfest ehem. Kollegen am Rhein/Nutzung Tiefgarage + Imbiss;x;;x;;;
19/12/2011;"Buch "Zeitbombe Internet" als Weihnachtspräsent""uch "Zeitbombe Internet" als Weihnachtspr""ch "Zeitbombe Internet" als Weihnach""h "Zeitbombe Internet" als Weihn"" "Zeitbombe Internet" als Wei"""Zeitbombe Internet" als We""Zeitbombe Internet" als We""eitbomb";x;;x;;;
07/06/2011;Eintrittskarte Bundesgartenschau Koblenz, Sitzung des Begleitausschusses des Landes Rheinland-Pfalz ;x;; ;x;;
26/07/2011;Flasche Wein (Staatliche Weinbaudomäne Oppenheim, Riesling trocken);x;;x;;;
26/07/2011;Flasche Wein (Wachtenburg Secco weiß trocken);x;;x;;;
04/01/2011;Kalender;x;;x;;;
04/01/2011;Adventskalender;x;;x;;;
21/12/2011;Wandkalender als Weihnachtspräsent;x;;x;;;
29/11/2011;Wandkalender Ikebana 2012;x;;x;;;
10/01/2011;Stickereimotive (im Plastikrahmen) am 11.11.2010;x;;x;;;
10/01/2011;Bild bei Besuch einer Delegation aus China am 02.11.2010;x;;x;;;
10/01/2011;Qayang Golek (Schattenpuppe aus Plastik) bei Besuch einer Delegation aus Indonesien am 20.12.2010;x;;x;;;
20/06/2011;3 Flaschen Sekt ;x;;x;;;
27/10/2011;1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen;x;;x;;;
27/04/2011;Vase als Gastgeschenk für Teilnahme am ASEM-Forum in Vietnam;x;;x;;;
27/04/2011;Krawatte als Gastgeschenk bei bilateralem Gespräch zur Vertiefung der Zusammenarbeit mit dem vietnamesischen Partnerministerium;x;;x;;;
01/08/2011;"Buch "Fußballgötter und ihre Philosophien"""uch "Fußballgötter und ihre Philosop""ch "Fußballgötter und ihre Phil""h "Fußballgötter und ihre P"" "Fußballgötter und ihre"""Fußballgötter und ihr""Fußballgötter und ihr";x;;;x;x;
27/10/2011;1 Flasche Wein bei Verwanstaltung am 25.08.11 bei GDA;x;;x;;;
19/10/2011;DVD, Rosenöl bei Expertengespräch einer bulgarischen Delegation am 18.10.2011;x;;x;;;
22/06/2011;"Buch "Arme habe ihr allezeit" ""uch "Arme habe ihr allez""ch "Arme habe ihr a""h "Arme habe ih"" "Arme habe """Arme habe""Arme habe";x;;x;;;
02/12/2011;Taschenbuch von der Arbeitsgemeinschaft für Betriebl. Altersvorsorge eV).;;x;;x;x;
19/10/2011;DVD, Rosenöl bei Expertengespräch einer bulgarischen Delegation am 18.10.2011;x;;x;;;
29/12/2011;"Relief Wandkalender 2012 der Deutschen Zentralbücherei für Blinde in Leipzig (DZB) - "chinesische Tierkreiszeichen im Braille-Druck"""elief Wandkalender 2012 der Deutschen Zentralb";x;;x;;;
15/12/2011;Wandkalender als Weihnachtsgruß;x;;x;;;
03/01/2011;Brettspiel Kick it ;x;;x;;;
24/11/2011;"Buch "Das Krebs Buch" ""uch "Das Krebs B""ch "Das Kre""h "Das "" "Da"""D""D";x;;;x;x;
13/12/2011;"Ein vierfarbiger Siebdruck von Peter Steiner und Regina Steiner nach einem Entwurf der Künstler für die Sonderbriefmarke "Altstadt Regensburg" der BRD als Weihnachtsgruß""in vierfarbiger Siebdruck von Peter Steiner und";;x;;;x;
21/12/2011;Taschenkalender unaufgefordert zugesandt;x;;x;;;
27/12/2011;1 Päckchen grüner Tee, ein Wandkalender aus Stoff, ein Halstuch;x;;x;;;
08/12/2011;Wandkalender als Weihnachtsgruß;x;;x;;;
01/08/2011;Flasche Wein (Wachtenburg Secco weiß trocken);x;;x;;;
19/09/2011;"Buch "Ich arbeite in einem Irrenhaus" bei 1 Jahr Zeitchancen ""uch "Ich arbeite in einem Irrenhaus" bei 1 Jahr Zeitcha""ch "Ich arbeite in einem Irrenhaus" bei 1 Jahr Zei""h "Ich arbeite in einem Irrenhaus" bei 1 Jahr "" "Ich arbeite in einem Irrenhaus" bei 1 Jah"""Ich arbeite in einem Irrenhaus" bei 1 Ja""Ich arbeite in einem Irrenhaus" bei 1 Ja""ch arbeit";x;;x;;;
21/09/2011;1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011;x;;x;;;
11/10/2011;Unaufgeforderte Zusendung des Stat. Jahrbuchs 2011 des Stat. Bundesamtes;;x;;x;x;
20/06/2011;3 Flaschen Sekt Zusendung per Post nach Begleitung der Ministerin zu einem Termin bei der Henkell Senktkellerei;x;;x;;;
14/06/2011;Übernachtungskosten im Hotel Kloster, Geisenheim-Johannisberg am 15.06.2011 bei 30-jährigem Bestehen SOKA Bau;;x;;x;;
16/02/2011;"Kleine Schachtel Pralinen von Lindt (Creola) bei Vortragsrehie zum Inkrafttreten der reformierten Unfallverhütungsvorschrift "Betriebsärtze und Fachkräfte für Arbeitssicherheit"""leine Schachtel Pralinen von Lindt (Creola) bei Vor";x;;x;;;
;Bronzeabbild Pferde mit Wagen auf Holz bei Übergabe bei chin. Delegation bei ehrenamtlicher Tätigkeit (Vortrag) ;x;;;;x;
12/07/2011;"Buch "Fußballgötter und ihre Philosophien" von Arbeitgeberverband Pflege unaufgefordert zugesandt""uch "Fußballgötter und ihre Philosophien" von Arbeitgeberverband Pflege unaufgefordert zuge""ch "Fußballgötter und ihre Philosophien" von Arbeitgeberverband Pflege unaufgefordert ""h "Fußballgötter und ihre Philosophien" von Arbeitgeberverband Pflege unaufgeforde"" "Fußballgötter und ihre Philosophien" von Arbeitgeberverband Pflege unaufgefor"""Fußballgötter und ihre Philosophien" von Arbeitgeberverband Pflege unaufgefo""Fußballgötter und ihre Philosophien" von Arbeitgeberverband Pflege unaufgefo""ußballgötter und ihre Philosophien" von ""ßball";x;;x;;;
08/09/2011;Druckbleistift,Stofftragetasche bei Gespräch über atypische Beschäftigung in DEU und Japan am 02.09.11;x;;;;x;
06/06/2011;Herrenarmbanduhr Bocchia Titanium bei Hauptstadtkongress der Offensive Mittelstand am 12.05.2011 im BMAS Berlin;;x;;;x;
14/12/2011;"1 Stück Schwarzwälder Schinken als Weihnachtsgruß eines Partners des betreuten INQA-Initiativkreises "Offensive Mittelstand""" Stück Schwarzwälder S";x;;x;;;
14/12/2011;Koreanische Lackdose als Gastgeschenk für den Empfang einer koreanischen Delegation;x;;x;;;
28/03/2011;Nagelpflegeetui;x;;x;;;
14/01/2011;Wein: Südtiroler Sauvignon 2008 als Weihnachtsgruß;x;;x;;;
21/12/2011;1 Flasche Wein als Aufmerksamkeit zu Weihnachten;x;;x;;;
03/02/2011;Kommentar zum Kündigungsschutzgesetz (Thüsing/Laux/Lembke, 2. Auflage);;x;;x;x;
05/01/2011;"Vierfarbiger Offsetdruck von Olaf Jäger "Limburg a.d.Lahn" als Weihnachtsgruß ""ierfarbiger Offsetdruck von Olaf Jäge";;x;;;x;
27/01/2011;Handbuch der gesetzl. Rentenversicherung SGB VI von Luchterhand anläßlich FNA-Jahrestagung bei DRV Bund;;x;;x;x;
01/02/2011;"Buch "Der Streit um die Existenz des Menschen" von Jósef Tischner""uch "Der Streit um die Existenz des Menschen" von Jósef Tis""ch "Der Streit um die Existenz des Menschen" von Jósef""h "Der Streit um die Existenz des Menschen" von Jó"" "Der Streit um die Existenz des Menschen" von """Der Streit um die Existenz des Menschen" von""Der Streit um die Existenz des Menschen" von""er S";;x;;x;x;
14/02/2011;Unaufgeforderte Zusendung der Sozialversicherungsgesetze 2011 Gesamt- und Kompaktausgabe SGB IV, V, IX, XI und Verträge;x;; ;x;x;
16/02/2011;Rotweinflasche bei Rede auf einer Konfrerenz des Instituts für Versicherungswirtschaft;x;;x;;;
15/02/2011;Pistolen-Ratschen-Magazin-Schraubendreher mit LED-Licht unaufgeforderte Zusendung;x;;x;;;
09/03/2011;unaufgeforderte Zusendung einer Flasche Wein (Riesling) von Euroforum Deutschland SE, Konzeption und Org. von Handelsblatt Veranstaltungen;x;;x;;;
14/03/2011;"Flasche Brut Magnum im Rahmen einer Veranstaltung "MCC Zukunftsmarkt Altersvorsorge"""lasche Brut Magnum im Rahmen eine";x;;x;;;
17/03/2011;Geschenkpaket mit drei Flaschen Olivenöl á 250 ml im Rahmen 2. Staatssekretärskonsultation zur deutsch-griechischen Partnerschaftsinitiative;x;;x;;;
14/04/2011;Polnische Wetterlampe bei Eröffnungsrede auf dem Verbandstag des Berufsverbands Die Führungskräfte;;x;;;x;
29/04/2011;Kunstwerk bestehend aus Miniatur-Zulu-Schild und Waffen, einer Coca-Cola-Drum-Rassel und einer Marimba in einem Kürbis, verziert mit Stachelschweinborsten und Perlhuhnfedern als Gastgeschenk bei workshop südafrik.-deutschen Kooperationsprojekt in Johannesburg;x;; ;x;x;
09/05/2011;"Buch "Was trägt, wenn die Welt aus den Fugen gerät" bei Haltung eines Referates in Kommende Dortmund""uch "Was trägt, wenn die Welt aus den Fugen gerät" bei Haltung eines Referates in Kommende Dor""ch "Was trägt, wenn die Welt aus den Fugen gerät" bei Haltung eines Referates in Kommende""h "Was trägt, wenn die Welt aus den Fugen gerät" bei Haltung eines Referates in Komme"" "Was trägt, wenn die Welt aus den Fugen gerät" bei Haltung eines Referates in Kom"""Was trägt, wenn die Welt aus den Fugen gerät" bei Haltung eines Referates in Ko""Was trägt, wenn die Welt aus den Fugen gerät" bei Haltung eines Referates in Ko""as trägt, wenn die Welt aus den Fu";;x;;x;x;
18/05/2011;2 Flaschen Sekt bei Rede beim Jahresempfang des Deutschen Caritasverbandes am 11.05.2011;x;;x;;;
08/06/2011;Chinesische Tischdecke bei Gespräch mt chin. Delegation zur Rentenpolitik;;x;;;x;
21/06/2011;"Buch "Arme habe ihr allezeit" bei Gespräch mit Vertretern des Diakonischen Werkes in Hessen und Nassau""uch "Arme habe ihr allezeit" bei Gespräch mit Vertretern des Diakonischen Werkes in Hessen und N""ch "Arme habe ihr allezeit" bei Gespräch mit Vertretern des Diakonischen Werkes in Hessen u""h "Arme habe ihr allezeit" bei Gespräch mit Vertretern des Diakonischen Werkes in Hesse"" "Arme habe ihr allezeit" bei Gespräch mit Vertretern des Diakonischen Werkes in Hes"""Arme habe ihr allezeit" bei Gespräch mit Vertretern des Diakonischen Werkes in He""Arme habe ihr allezeit" bei Gespräch mit Vertretern des Diakonischen Werkes in He""rme habe ihr allezeit" bei Gespräch mit Vertretern des Dia""me habe ihr allezeit" bei Gespräch m""e habe ihr alle";x;;;x;x;
21/06/2011;"1 Packung Minitrüffel Meistervariationen; Feinste Pralinenauslese 200 g, bei Statement in Mitgliederversammlung der Bundesarbeitsgemeinschaft der Berufsbildungswerke e.V. ";x;;x;;;
16/06/2011;1 Flasche Weißwein, 1 DVD (Die Päpstin) bei Politiker-Abend am 09.06.2011;x;;x;;;
04/07/2011;1 Flasche Champagne Heidsieck Monopole Cuvée Prestige, Brut für Teilnahme an Hauptgeschäftsführerkonferenz ;x;;x;;;
06/07/2011;"Buch "Risiken kalkulierbar machen" ""uch "Risiken kalkulierbar mac""ch "Risiken kalkulierbar""h "Risiken kalkulier"" "Risiken kalkuli"""Risiken kalkul""Risiken kalkul";;x;;x;x;
07/07/2011;Album: Die Postwertzeichen der Bundesrepublik Deutschland 2010 bei Termin mit Präsident Deutsche Rentenversicherung Bund;;x;;x;x;
25/07/2011;Zwei Holzkreisel, ein Paar Manschettenknöpfe in einem Etui, eine blaue Seidenkrawatte;;x;;;x;
08/07/2011;"Buch "Erwachsene Nachbarschaft", Die deutsch-polnischen Beziehungen 1991 bis 2011""uch "Erwachsene Nachbarschaft", Die deutsch-polnischen Beziehungen 1991 bis""ch "Erwachsene Nachbarschaft", Die deutsch-polnischen Beziehungen 1991""h "Erwachsene Nachbarschaft", Die deutsch-polnischen Beziehungen 1"" "Erwachsene Nachbarschaft", Die deutsch-polnischen Beziehungen"""Erwachsene Nachbarschaft", Die deutsch-polnischen Beziehunge""Erwachsene Nachbarschaft", Die deutsch-polnischen Beziehunge""rwachsene Nachbarschaft", Die deuts""wachsene Na";;x;;x;x;
08/08/2011;"Ein Buch "Der genormte Blick aufs Fremde", Reiseführer in und über Ostmitteleureopa""in Buch "Der genormte Blick aufs Fremde", Reiseführer in und über Ostmitt""n Buch "Der genormte Blick aufs Fremde", Reiseführer in und über"" Buch "Der genormte Blick aufs Fremde", Reiseführer in u""Buch "Der genormte Blick aufs Fremde", Reiseführe""uch "Der genormte Blick aufs Fremde", Reise""ch "Der genormte Blick aufs Fremde", R""h "Der genormte Blick aufs Fremde""" "Der genormte Blick aufs Fremd"""Der genormte Blick aufs Frem""Der genormte Blick aufs Frem";x;;;x;x;
18/08/2011;Ein Päckchen mit japanischem Reisgebäck (300 g) bei Begrüßung einer jap. Gruppe junger Berufstätiger im Rahmen des Deutsch-Jap. Austauschsprogramms am 04.08.11;x;;x;;;
16/11/2011;Adventskalender mit Schokoladenfüllung von Vivento zur Weihnachtszeit;x;;x;;;
27/09/2011;"Buch "Helfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.09.2011 im BMAS""uch "Helfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.09.2011 im""ch "Helfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.09.201""h "Helfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.09."" "Helfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.0"""Helfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.""Helfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.""elfen macht müde" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) ""lfen macht müde" für Vorbereitung der Gesundheitsvorträge (""fen macht müde" für Vorbereitung der Gesund""en macht müde" für Vorbereit""n macht müde" "" ";x;;x;;;
05/12/2011;Stollen als Weihnachtsgruß;x;;x;;;
03/01/2011;Orchidee im Übertopf anläßlich Verabschiedung in Mutterschutz und Elternzeit;x;;x;;;
16/05/2011;Kompass übersandt von der SOKA-Bau i. Z. mit einer Einladung Gipfeltreffen mit Reinhold Messner;x;;;;x;
14/11/2011;Übernachtungskosten im Hotel Kloster, Geisenheim-Johannisberg am 15.06.2011 bei 30-jährigem Bestehen SOKA Bau;;x;;x;;
02/01/2012;1 Schreibblock, 1 Dreimonatskalender, 1 Flasche Rotwein als Weihnachtspräsent;x;;x;;;
02/01/2012;2 Dreimonatskalender als Weihnachtspräsent;x;;x;;;
02/01/2012;"CD "Musik auf Villa Hügel 2011"""D "Musik auf Villa Hügel 20"" "Musik auf Villa Hügel """Musik auf Villa Hügel""Musik auf Villa Hügel";X;;X;;;
02/01/2012;Drei Weinflaschen als Weihnachtspräsent von IFOK;;x;;;x;
03/01/2012;"Weihnachtspräsent Buch "Der Mann, der kein Mörder war" ""eihnachtspräsent Buch "Der Mann""ihnachts";x;;x;;;
03/01/2012;"Wandkalender "Schlösser und Herrenhäuser in Mecklenburg-Vorpommern"""andkalender "Schlösser und Herrenhäuser in Mecklenbur""ndkalender "Schlösser und Herrenhäuser i""dkalender "Schlösser und Her""kalender "Schlöss""alender";x;;x;;;
04/01/2012;"Kalender 2012 "Schlösser und Herrenhäuser in Mecklenburg-Vorpommern"""alender 2012 "Schlösser und Herrenhäuser in Mecklenbu""lender 2012 "Schlösser und Herrenhäuser""ender 2012 "Schlösser und ""nder 2012 "Sch""der";x;;x;;;
17/01/2012;Kalender als Weihnachtspräsent;x;;x;;;
17/01/2012;Briefmarken als Weihnachtspräsent;x;;x;;;
17/01/2012;Weihnachtsbäumchen als Weihnachtspräsent;x;;x;;;
18/01/2012;Lindt Pralinen als Dank für die gute Zusammenarbeit ;x;;x;;;
19/01/2012;Unaufgeforderte Zusendung von drei Exemplaren der 8. Auflage des EU-Arbeitsrechts;;x;;x;x;
24/01/2012;Unaufgeforderte Werbezusendung (Hammer mit der Aufschrift WÜRTH- Neujahrswünsche);x;;x;;;
25/01/2012;Geschenkgutschein von Douglas bei Gespräch mit einer Verlagsvertreterin der Holzmann Medien;x;;x;;;
27/01/2012;Vogeldach mit Meisenknödel bei Ordentsveranstaltung des BMAS ;x;;x;;;
27/01/2012;Vogelhäuschen (bestehend aus Holzdach und Schnur mit Vogelfutter);x;;x;;;
30/01/2012;Give away (Vogelhaus, klein) bei Firmenaktion zum neuen Corporate Design;x;;x;;;
01/02/2012;Vogelhäuschen (nur ein Dach) mit Meisenknödel;x;;x;;;
06/02/2012;Vogelhausdach mit Meisenknödel;x;;x;;;
07/02/2012;CD als Anlage eines Briefes der PEAG mit Glückwünschen zum neuen Jahr;x;;x;;;
07/02/2012;Präsentkorb mit zwei Dosen Wurst, einem Glas Honig und zwei Kräuterschnäpsen;x;;x;;;
09/02/2012;Eine Flasche Weißwein als unaufgeforderte Zusendung als Dankeschön für Mitwirken am Handelsblatt-Newsletter;x;;x;;;
09/02/2012;Sozialversicherungsgesetze 2012, Gesamtausgabe und Kompaktausgabe als unaufgeforderte Zusendung;x;; ;x;x;
10/02/2012;10 Kugelschreiber mit Werbeaufdruck im Rahmen einer Besprechung ;x;;x;; ;
10/02/2012;10 Kugelschreiber mit Werbeaufdruck im Rahmen einer Besprechung ;x;;x;; ;
23/02/2012;Flasche Wein als Weihnachtspräsent;x;;x;;;
24/02/2012;Taxifahrt nach Ende der Besprechung zum Flughafen Frft./Main (Sitzung bei der ITSG im Rahmen eines Projektes);;x;;x;;
27/02/2012;Mittagessen mit Sozialreferentin der hiesigen Botschaft Bulgarien im Rahmen der Kontaktpflege;;x;;x;;
27/02/2012;Mittagessen mit Sozialreferentin der hiesigen Botschaft Bulgarien im Rahmen der Kontaktpflege;;x;;x;;
28/02/2012;Taschenbuch bei Gespräch mit einer Delegation des türkischen Arbeits- und Sozialministeriums;x;;x;;;
28/02/2012;Gebäck Cagri Pastaneleri;x;;x;;;
29/02/2012;"Vierbändige Taschenbuchausgabe "Französische Dichtung" Verlag C.H.Beck bei Empf. einer Schulklasse im Rahmen des deutsch-franz. "Entdeckungstages"""ierbändige Taschenbuchausgabe "Französische Dichtung" Verlag C.H.Beck bei Empf. einer Schulklasse im Rahmen des de""erbändige Taschenbuchausgabe "Französische Dichtung" Verlag C.H.Beck bei Empf. eine""rbändige Taschenbuchausgabe "Französische Dichtung" V""bändige Taschenbuchausga";;x;;x;x;
16/03/2012;1 Chinesisches Buch bei Treffen der Chin. Delegation;x;;;;x;
10/04/2012;1 Blumenstrauß;x;;x;;;
16/04/2012;Bünting Tee in 500 gr. Dose;x;;x;;;
17/04/2012;Einladung der Schwerbehindertenvertretung Deutschland AG zu einem Abendessen;;x;;x;;
23/04/2012;Kugelschreiber, Kugelschreiberhalter bei Info-Termin einer wissenschaftl. Delegation aus Südkorea;x;;x;;;
23/04/2012;"Forschungsbericht "Discover Korea in Public Administration" bei Info-Veranstaltung von koreanischen Wissenschaftlern""orschungsbericht "Discover Korea in Public Administration" bei Info-Veranstaltung von koreanische""rschungsbericht "Discover Korea in Public Administration" bei Info-Veranstaltun""schungsbericht "Discover Korea in Public Administration" bei I""chungsbericht "Discover Korea in Public Admini""hungsbericht "Discover Korea in""ungsbericht "Disc""ngsb";x;;;x;x;
30/04/2012;Kugelschreiber im Set, Vortrag über die Neuausrichtung der Initiative Neue Qualität der Arbeit auf der regionalen Fachkonferenz der Berufsgenossenschaft Gesundheitsdienste + Wohlfahrtsplfege (BGW);x;;x;;;
03/05/2012;"Buch "Chef, Sie haben ein Super-Team" bei Vortrag am 02.05.12""uch "Chef, Sie haben ein Super-Team" bei Vortrag am 02.""ch "Chef, Sie haben ein Super-Team" bei Vortrag am""h "Chef, Sie haben ein Super-Team" bei Vortrag"" "Chef, Sie haben ein Super-Team" bei Vortr"""Chef, Sie haben ein Super-Team" bei Vort""Chef, Sie haben ein Super-Team" bei Vort""hef, Sie ";x;;x;;;
10/05/2012;"Buch "Die tarifvertraglich gestützte Entgeltumwandlung im Betriebsübergang" ""uch "Die tarifvertraglich gestützte Entgeltumwandlung im Betriebsüberg""ch "Die tarifvertraglich gestützte Entgeltumwandlung im Betriebsü""h "Die tarifvertraglich gestützte Entgeltumwandlung im Betrie"" "Die tarifvertraglich gestützte Entgeltumwandlung im Betr"""Die tarifvertraglich gestützte Entgeltumwandlung im Bet""Die tarifvertraglich gestützte Entgeltumwandlung im Bet";;x;;x;x;
15/05/2012;1 Flasche Wein, Informationsgespräch im BMAS mit einer Besuchergruppe aus Würzburg;x;;x;;;
16/05/2012;"Halstuch, Vortrag für eine vietnamesische Delegation mit Mitarbeitern verschiedener vietnamesischer Ministerien zum Thema "Instrumente der aktiven Arbeitsmarktpolitik in Deutschland"""alstuch, Vortrag für eine vietnamesische Delegation mit Mit";x;;x;;;
21/05/2012;"1 Flasche "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes der Ärztinnen und Ärzte des öff. Gesundheitswesens"" Flasche "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes der Ärztinnen und Ärzte des öff. Gesundh""Flasche "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes der Ärztinnen und Ärzte des öff""lasche "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes der Ärztinnen und Ärzte""asche "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes der Ärztinnen un""sche "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes der Ärztin""che "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes der Ä""he "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbandes d""e "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverbande"" "Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverban"""Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverba""Ahr Spätburgunder" Qualitätswein bei Vortrag des Bundesverba""hr Spätburgunder" Qualitätswein bei Vortra""r Spätburgunder" Qualität"" Spätburg";x;;x;;;
21/05/2012;"1 0,5 Liter Flasche "Riesling Beerenauslese" bei Vortrag für die Schwerbehindertenvertretung der Schenker AG"" 0,5 Liter Flasche "Riesling Beerenauslese" bei Vortrag für die Schwerbehindertenvertre""0,5 Liter Flasche "Riesling Beerenauslese" bei Vortrag für die Schw"",5 Liter Flasche "Riesling Beerenauslese" bei Vo""5 Liter Flasche "Riesling Beer"" Liter Flasch";x;;x;; ;
21/05/2012;Mittagessen auf Einladung der GF des Instituts der Dt. Wirtschaft am 01.06.2012;;x;;x;;
29/05/2012;"1 Flasche "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Eingliederungshilfe" der Ev. Behindertenhilfe (BeB)"" Flasche "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Eingliederungshilfe" der Ev. Behindertenh""Flasche "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Eingliederungshilfe" der Ev. Beh""lasche "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Eingliederungshilfe" der""asche "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Eingliederungshil""sche "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Eingliederu""che "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Eingli""he "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle Ei""e "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustelle"" "Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Baustel"""Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Bauste""Grüner Markgräfler", Weißwein, Rede anl. der Veranstaltung "Bauste""rüner Markgräfler", Weißwein, Rede anl. der Ver""üner Markgräfler", Weißwein, ""ner Markgräf";x;;x;;;
31/05/2012;Stoppuhr von SOKA-BAU anlässlich des Parlamentarischen Abends am 13.06.2012;x;;x;;;
04/06/2012;3 Flaschen Wein bei Vortrag im Rahmes eine Seminars;;x;;;x;
22/06/2012;Bewirtung bei Geschäftsessen;x;;x;;;
22/06/2012;Flaschenöffner bei Jahrestagung BMAS- Künstlersozialkasse;x;;x;;;
